"DateTime";"Players"
"2024-04-13 03:00:00";49132
"2024-04-13 04:00:00";46529
"2024-04-13 05:00:00";45951
"2024-04-13 06:00:00";45729
"2024-04-13 07:00:00";47571
"2024-04-13 08:00:00";47285
"2024-04-13 09:00:00";47846
"2024-04-13 10:00:00";47724
"2024-04-13 11:00:00";51425
"2024-04-13 12:00:00";53385
"2024-04-13 13:00:00";56200
"2024-04-13 14:00:00";58796
"2024-04-13 15:00:00";61896
"2024-04-13 16:00:00";57601
"2024-04-13 17:00:00";57876
"2024-04-13 18:00:00";58117
"2024-04-13 19:00:00";62120
"2024-04-13 20:00:00";61883
"2024-04-13 21:00:00";59940
"2024-04-13 22:00:00";54231
"2024-04-13 23:00:00";48273
"2024-04-14 00:00:00";45855
"2024-04-14 01:00:00";48576
"2024-04-14 02:00:00";49390
"2024-04-14 03:00:00";48458
"2024-04-14 04:00:00";46929
"2024-04-14 05:00:00";46286
"2024-04-14 06:00:00";43648
"2024-04-14 07:00:00";43126
"2024-04-14 08:00:00";47697
"2024-04-14 09:00:00";47715
"2024-04-14 10:00:00";58491
"2024-04-14 11:00:00";59784
"2024-04-14 12:00:00";61702
"2024-04-14 13:00:00";60957
"2024-04-14 14:00:00";59057
"2024-04-14 15:00:00";61844
"2024-04-14 16:00:00";65252
"2024-04-14 17:00:00";66023
"2024-04-14 18:00:00";64368
"2024-04-14 19:00:00";67995
"2024-04-14 20:00:00";63612
"2024-04-14 21:00:00";64428
"2024-04-14 22:00:00";62782
"2024-04-14 23:00:00";59527
"2024-04-15 00:00:00";56914
"2024-04-15 01:00:00";57052
"2024-04-15 02:00:00";54269
"2024-04-15 03:00:00";54572
"2024-04-15 04:00:00";54024
"2024-04-15 05:00:00";52027
"2024-04-15 06:00:00";48883
"2024-04-15 07:00:00";48575
"2024-04-15 08:00:00";50824
"2024-04-15 09:00:00";54691
"2024-04-15 10:00:00";57500
"2024-04-15 11:00:00";61661
"2024-04-15 12:00:00";63175
"2024-04-15 13:00:00";63399
"2024-04-15 14:00:00";64187
"2024-04-15 15:00:00";66423
"2024-04-15 16:00:00";64612
"2024-04-15 17:00:00";64869
"2024-04-15 18:00:00";66655
"2024-04-15 19:00:00";63967
"2024-04-15 20:00:00";64612
"2024-04-15 21:00:00";58922
"2024-04-15 22:00:00";53409
"2024-04-15 23:00:00";51833
"2024-04-16 00:00:00";49384
"2024-04-16 01:00:00";52433
"2024-04-16 02:00:00";52400
"2024-04-16 03:00:00";50440
"2024-04-16 04:00:00";48836
"2024-04-16 05:00:00";50170
"2024-04-16 06:00:00";47936
"2024-04-16 07:00:00";46358
"2024-04-16 08:00:00";48158
"2024-04-16 09:00:00";47507
"2024-04-16 10:00:00";54969
"2024-04-16 11:00:00";56928
"2024-04-16 12:00:00";57950
"2024-04-16 13:00:00";60173
"2024-04-16 14:00:00";61529
"2024-04-16 15:00:00";61654
"2024-04-16 16:00:00";64350
"2024-04-16 17:00:00";66214
"2024-04-16 18:00:00";67705
"2024-04-16 19:00:00";66352
"2024-04-16 20:00:00";65028
"2024-04-16 21:00:00";62326
"2024-04-16 22:00:00";56901
"2024-04-16 23:00:00";54771
"2024-04-17 00:00:00";56205
"2024-04-17 01:00:00";57324
"2024-04-17 02:00:00";57570
"2024-04-17 03:00:00";56773
"2024-04-17 04:00:00";55048
"2024-04-17 05:00:00";45028
"2024-04-17 06:00:00";44498
"2024-04-17 07:00:00";37201
"2024-04-17 08:00:00";32433
"2024-04-17 09:00:00";25147
"2024-04-17 10:00:00";1895
"2024-04-17 11:00:00";2030
"2024-04-17 12:00:00";5754
"2024-04-17 13:00:00";29580
"2024-04-17 14:00:00";37006
"2024-04-17 15:00:00";41140
"2024-04-17 16:00:00";45153
"2024-04-17 17:00:00";47895
"2024-04-17 18:00:00";48198
"2024-04-17 19:00:00";49682
"2024-04-17 20:00:00";48762
"2024-04-17 21:00:00";50086
"2024-04-17 22:00:00";50199
"2024-04-17 23:00:00";50677
"2024-04-18 00:00:00";51041
"2024-04-18 01:00:00";50887
"2024-04-18 02:00:00";50917
"2024-04-18 03:00:00";48669
"2024-04-18 04:00:00";48411
"2024-04-18 05:00:00";46085
"2024-04-18 06:00:00";42935
"2024-04-18 07:00:00";43746
"2024-04-18 08:00:00";44318
"2024-04-18 09:00:00";45031
"2024-04-18 10:00:00";46851
"2024-04-18 11:00:00";48801
"2024-04-18 12:00:00";52979
"2024-04-18 13:00:00";56177
"2024-04-18 14:00:00";63022
"2024-04-18 15:00:00";66942
"2024-04-18 16:00:00";67417
"2024-04-18 17:00:00";65941
"2024-04-18 18:00:00";62254
"2024-04-18 19:00:00";63386
"2024-04-18 20:00:00";64362
"2024-04-18 21:00:00";64118
"2024-04-18 22:00:00";62515
"2024-04-18 23:00:00";58318
"2024-04-19 00:00:00";57191
"2024-04-19 01:00:00";57056
"2024-04-19 02:00:00";58337
"2024-04-19 03:00:00";57591
"2024-04-19 04:00:00";57089
"2024-04-19 05:00:00";51691
"2024-04-19 06:00:00";50547
"2024-04-19 07:00:00";49231
"2024-04-19 08:00:00";49940
"2024-04-19 09:00:00";52841
"2024-04-19 10:00:00";52616
"2024-04-19 11:00:00";54432
"2024-04-19 12:00:00";59942
"2024-04-19 13:00:00";65391
"2024-04-19 14:00:00";67972
"2024-04-19 15:00:00";72658
"2024-04-19 16:00:00";71130
"2024-04-19 17:00:00";72728
"2024-04-19 18:00:00";72348
"2024-04-19 19:00:00";75178
"2024-04-19 20:00:00";74231
"2024-04-19 21:00:00";72184
"2024-04-19 22:00:00";67104
"2024-04-19 23:00:00";63199
"2024-04-20 00:00:00";58455
"2024-04-20 01:00:00";57009
"2024-04-20 02:00:00";56779
"2024-04-20 03:00:00";52458
"2024-04-20 04:00:00";48381
"2024-04-20 05:00:00";48033
"2024-04-20 06:00:00";52415
"2024-04-20 07:00:00";52587
"2024-04-20 08:00:00";51834
"2024-04-20 09:00:00";51349
"2024-04-20 10:00:00";54378
"2024-04-20 11:00:00";59542
"2024-04-20 12:00:00";62122
"2024-04-20 13:00:00";64213
"2024-04-20 14:00:00";68436
"2024-04-20 15:00:00";71090
"2024-04-20 16:00:00";71919
"2024-04-20 17:00:00";77093
"2024-04-20 18:00:00";78405
"2024-04-20 19:00:00";75007
"2024-04-20 20:00:00";75065
"2024-04-20 21:00:00";72578
"2024-04-20 22:00:00";68412
"2024-04-20 23:00:00";65555
"2024-04-21 00:00:00";64117
"2024-04-21 01:00:00";62546
"2024-04-21 02:00:00";61427
"2024-04-21 03:00:00";58926
"2024-04-21 04:00:00";61447
"2024-04-21 05:00:00";60273
"2024-04-21 06:00:00";61292
"2024-04-21 07:00:00";59237
"2024-04-21 08:00:00";58800
"2024-04-21 09:00:00";57262
"2024-04-21 10:00:00";58311
"2024-04-21 11:00:00";60614
"2024-04-21 12:00:00";62982
"2024-04-21 13:00:00";64983
"2024-04-21 14:00:00";68405
"2024-04-21 15:00:00";68456
"2024-04-21 16:00:00";74050
"2024-04-21 17:00:00";77506
"2024-04-21 18:00:00";77912
"2024-04-21 19:00:00";75978
"2024-04-21 20:00:00";74609
"2024-04-21 21:00:00";68863
"2024-04-21 22:00:00";66429
"2024-04-21 23:00:00";64207
"2024-04-22 00:00:00";58605
"2024-04-22 01:00:00";61367
"2024-04-22 02:00:00";60399
"2024-04-22 03:00:00";58788
"2024-04-22 04:00:00";56269
"2024-04-22 05:00:00";54214
"2024-04-22 06:00:00";53370
"2024-04-22 07:00:00";50214
"2024-04-22 08:00:00";47934
"2024-04-22 09:00:00";46325
"2024-04-22 10:00:00";59925
"2024-04-22 11:00:00";63866
"2024-04-22 12:00:00";66161
"2024-04-22 13:00:00";66402
"2024-04-22 14:00:00";65986
"2024-04-22 15:00:00";67090
"2024-04-22 16:00:00";67006
"2024-04-22 17:00:00";69112
"2024-04-22 18:00:00";66859
"2024-04-22 19:00:00";67279
"2024-04-22 20:00:00";64114
"2024-04-22 21:00:00";63274
"2024-04-22 22:00:00";61043
"2024-04-22 23:00:00";56649
"2024-04-23 00:00:00";58679
"2024-04-23 01:00:00";62736
"2024-04-23 02:00:00";60944
"2024-04-23 03:00:00";56355
"2024-04-23 04:00:00";53691
"2024-04-23 05:00:00";51798
"2024-04-23 06:00:00";50798
"2024-04-23 07:00:00";55054
"2024-04-23 08:00:00";56453
"2024-04-23 09:00:00";62380
"2024-04-23 10:00:00";62320
"2024-04-23 11:00:00";65476
"2024-04-23 12:00:00";66566
"2024-04-23 13:00:00";70593
"2024-04-23 14:00:00";71595
"2024-04-23 15:00:00";71319
"2024-04-23 16:00:00";72264
"2024-04-23 17:00:00";73468
"2024-04-23 18:00:00";75093
"2024-04-23 19:00:00";71853
"2024-04-23 20:00:00";71625
"2024-04-23 21:00:00";69567
"2024-04-23 22:00:00";66966
"2024-04-23 23:00:00";66061
"2024-04-24 00:00:00";65272
"2024-04-24 01:00:00";64066
"2024-04-24 02:00:00";62189
"2024-04-24 03:00:00";63498
"2024-04-24 04:00:00";63134
"2024-04-24 05:00:00";60402
"2024-04-24 06:00:00";58726
"2024-04-24 07:00:00";47270
"2024-04-24 08:00:00";2597
"2024-04-24 09:00:00";2272
"2024-04-24 10:00:00";5582
"2024-04-24 11:00:00";21013
"2024-04-24 12:00:00";29460
"2024-04-24 13:00:00";38407
"2024-04-24 14:00:00";48877
"2024-04-24 15:00:00";56485
"2024-04-24 16:00:00";60805
"2024-04-24 17:00:00";64083
"2024-04-24 18:00:00";64932
"2024-04-24 19:00:00";62841
"2024-04-24 20:00:00";60299
"2024-04-24 21:00:00";58408
"2024-04-24 22:00:00";55667
"2024-04-24 23:00:00";54808
"2024-04-25 00:00:00";56820
"2024-04-25 01:00:00";56278
"2024-04-25 02:00:00";56018
"2024-04-25 03:00:00";52456
"2024-04-25 04:00:00";52124
"2024-04-25 05:00:00";47218
"2024-04-25 06:00:00";46900
"2024-04-25 07:00:00";46314
"2024-04-25 08:00:00";46970
"2024-04-25 09:00:00";48162
"2024-04-25 10:00:00";50821
"2024-04-25 11:00:00";54074
"2024-04-25 12:00:00";55445
"2024-04-25 13:00:00";57842
"2024-04-25 14:00:00";61008
"2024-04-25 15:00:00";64129
"2024-04-25 16:00:00";68080
"2024-04-25 17:00:00";70883
"2024-04-25 18:00:00";71462
"2024-04-25 19:00:00";69501
"2024-04-25 20:00:00";68787
"2024-04-25 21:00:00";66285
"2024-04-25 22:00:00";60421
"2024-04-25 23:00:00";55048
"2024-04-26 00:00:00";57657
"2024-04-26 01:00:00";56465
"2024-04-26 02:00:00";57650
"2024-04-26 03:00:00";56300
"2024-04-26 04:00:00";52587
"2024-04-26 05:00:00";50446
"2024-04-26 06:00:00";52115
"2024-04-26 07:00:00";52349
"2024-04-26 08:00:00";52055
"2024-04-26 09:00:00";51401
"2024-04-26 10:00:00";53208
"2024-04-26 11:00:00";54417
"2024-04-26 12:00:00";57593
"2024-04-26 13:00:00";61683
"2024-04-26 14:00:00";66129
"2024-04-26 15:00:00";66568
"2024-04-26 16:00:00";70411
"2024-04-26 17:00:00";78810
"2024-04-26 18:00:00";79782
"2024-04-26 19:00:00";76118
"2024-04-26 20:00:00";73821
"2024-04-26 21:00:00";67753
"2024-04-26 22:00:00";61506
"2024-04-26 23:00:00";59642
"2024-04-27 00:00:00";56430
"2024-04-27 01:00:00";57802
"2024-04-27 02:00:00";57716
"2024-04-27 03:00:00";57637
"2024-04-27 04:00:00";60103
"2024-04-27 05:00:00";58030
"2024-04-27 06:00:00";54843
"2024-04-27 07:00:00";53012
"2024-04-27 08:00:00";52807
"2024-04-27 09:00:00";54730
"2024-04-27 10:00:00";61037
"2024-04-27 11:00:00";61786
"2024-04-27 12:00:00";65636
"2024-04-27 13:00:00";66074
"2024-04-27 14:00:00";67515
"2024-04-27 15:00:00";67317
"2024-04-27 16:00:00";67927
"2024-04-27 17:00:00";68271
"2024-04-27 18:00:00";70423
"2024-04-27 19:00:00";74721
"2024-04-27 20:00:00";74896
"2024-04-27 21:00:00";73304
"2024-04-27 22:00:00";70284
"2024-04-27 23:00:00";64027
"2024-04-28 00:00:00";60718
"2024-04-28 01:00:00";56658
"2024-04-28 02:00:00";56325
"2024-04-28 03:00:00";58173
"2024-04-28 04:00:00";57360
"2024-04-28 05:00:00";54597
"2024-04-28 06:00:00";55838
"2024-04-28 07:00:00";58760
"2024-04-28 08:00:00";55886
"2024-04-28 09:00:00";58098
"2024-04-28 10:00:00";59176
"2024-04-28 11:00:00";62095
"2024-04-28 12:00:00";66001
"2024-04-28 13:00:00";66219
"2024-04-28 14:00:00";73496
"2024-04-28 15:00:00";73947
"2024-04-28 16:00:00";71884
"2024-04-28 17:00:00";73543
"2024-04-28 18:00:00";81753
"2024-04-28 19:00:00";81055
"2024-04-28 20:00:00";79867
"2024-04-28 21:00:00";75302
"2024-04-28 22:00:00";68384
"2024-04-28 23:00:00";66233
"2024-04-29 00:00:00";66520
"2024-04-29 01:00:00";63172
"2024-04-29 02:00:00";61374
"2024-04-29 03:00:00";59082
"2024-04-29 04:00:00";59904
"2024-04-29 05:00:00";62137
"2024-04-29 06:00:00";58460
"2024-04-29 07:00:00";55275
"2024-04-29 08:00:00";57327
"2024-04-29 09:00:00";57656
"2024-04-29 10:00:00";54249
"2024-04-29 11:00:00";61264
"2024-04-29 12:00:00";61613
"2024-04-29 13:00:00";63296
"2024-04-29 14:00:00";64349
"2024-04-29 15:00:00";64439
"2024-04-29 16:00:00";63539
"2024-04-29 17:00:00";62528
"2024-04-29 18:00:00";66376
"2024-04-29 19:00:00";66292
"2024-04-29 20:00:00";66162
"2024-04-29 21:00:00";63794
"2024-04-29 22:00:00";61569
"2024-04-29 23:00:00";60764
"2024-04-30 00:00:00";60495
"2024-04-30 01:00:00";57458
"2024-04-30 02:00:00";56071
"2024-04-30 03:00:00";54212
"2024-04-30 04:00:00";56642
"2024-04-30 05:00:00";56371
"2024-04-30 06:00:00";57397
"2024-04-30 07:00:00";53168
"2024-04-30 08:00:00";54510
"2024-04-30 09:00:00";54265
"2024-04-30 10:00:00";57843
"2024-04-30 11:00:00";60014
"2024-04-30 12:00:00";59644
"2024-04-30 13:00:00";54790
"2024-04-30 14:00:00";54779
"2024-04-30 15:00:00";58750
"2024-04-30 16:00:00";58789
"2024-04-30 17:00:00";65903
"2024-04-30 18:00:00";63235
"2024-04-30 19:00:00";68434
"2024-04-30 20:00:00";62721
"2024-04-30 21:00:00";60055
"2024-04-30 22:00:00";58425
"2024-04-30 23:00:00";56152
"2024-05-01 00:00:00";55935
"2024-05-01 01:00:00";55309
"2024-05-01 02:00:00";60326
"2024-05-01 03:00:00";60616
"2024-05-01 04:00:00";59011
"2024-05-01 05:00:00";57910
"2024-05-01 06:00:00";56837
"2024-05-01 07:00:00";43653
"2024-05-01 08:00:00";7936
"2024-05-01 09:00:00";18344
"2024-05-01 10:00:00";31910
"2024-05-01 11:00:00";41285
"2024-05-01 12:00:00";58281
"2024-05-01 13:00:00";69685
"2024-05-01 14:00:00";69832
"2024-05-01 15:00:00";73579
"2024-05-01 16:00:00";77983
"2024-05-01 17:00:00";74855
"2024-05-01 18:00:00";72273
"2024-05-01 19:00:00";68656
"2024-05-01 20:00:00";68274
"2024-05-01 21:00:00";67269
"2024-05-01 22:00:00";63970
"2024-05-01 23:00:00";62296
"2024-05-02 00:00:00";60371
"2024-05-02 01:00:00";62974
"2024-05-02 02:00:00";60648
"2024-05-02 03:00:00";57762
"2024-05-02 04:00:00";56947
"2024-05-02 05:00:00";54739
"2024-05-02 06:00:00";53166
"2024-05-02 07:00:00";48727
"2024-05-02 08:00:00";50441
"2024-05-02 09:00:00";53005
"2024-05-02 10:00:00";64847
"2024-05-02 11:00:00";66149
"2024-05-02 12:00:00";70911
"2024-05-02 13:00:00";74350
"2024-05-02 14:00:00";76613
"2024-05-02 15:00:00";76900
"2024-05-02 16:00:00";79047
"2024-05-02 17:00:00";80379
"2024-05-02 18:00:00";81137
"2024-05-02 19:00:00";79643
"2024-05-02 20:00:00";76080
"2024-05-02 21:00:00";66693
"2024-05-02 22:00:00";58634
"2024-05-02 23:00:00";55795
"2024-05-03 00:00:00";56528
"2024-05-03 01:00:00";58753
"2024-05-03 02:00:00";58760
"2024-05-03 03:00:00";54726
"2024-05-03 04:00:00";56406
"2024-05-03 05:00:00";56683
"2024-05-03 06:00:00";56344
"2024-05-03 07:00:00";53114
"2024-05-03 08:00:00";54412
"2024-05-03 09:00:00";56508
"2024-05-03 10:00:00";58631
"2024-05-03 11:00:00";58732
"2024-05-03 12:00:00";61625
"2024-05-03 13:00:00";63079
"2024-05-03 14:00:00";66874
"2024-05-03 15:00:00";70913
"2024-05-03 16:00:00";71864
"2024-05-03 17:00:00";72725
"2024-05-03 18:00:00";71603
"2024-05-03 19:00:00";70607
"2024-05-03 20:00:00";72418
"2024-05-03 21:00:00";69883
"2024-05-03 22:00:00";65636
"2024-05-03 23:00:00";60976
"2024-05-04 00:00:00";60025
"2024-05-04 01:00:00";58154
"2024-05-04 02:00:00";56496
"2024-05-04 03:00:00";53726
"2024-05-04 04:00:00";55649
"2024-05-04 05:00:00";54734
"2024-05-04 06:00:00";53038
"2024-05-04 07:00:00";56092
"2024-05-04 08:00:00";57510
"2024-05-04 09:00:00";56565
"2024-05-04 10:00:00";57183
"2024-05-04 11:00:00";58741
"2024-05-04 12:00:00";62356
"2024-05-04 13:00:00";66733
"2024-05-04 14:00:00";67301
"2024-05-04 15:00:00";69018
"2024-05-04 16:00:00";73329
"2024-05-04 17:00:00";70402
"2024-05-04 18:00:00";70411
"2024-05-04 19:00:00";70781
"2024-05-04 20:00:00";73728
"2024-05-04 21:00:00";71208
"2024-05-04 22:00:00";68483
"2024-05-04 23:00:00";64032
"2024-05-05 00:00:00";60884
"2024-05-05 01:00:00";58750
"2024-05-05 02:00:00";56769
"2024-05-05 03:00:00";62009
"2024-05-05 04:00:00";62619
"2024-05-05 05:00:00";62130
"2024-05-05 06:00:00";63722
"2024-05-05 07:00:00";62753
"2024-05-05 08:00:00";61945
"2024-05-05 09:00:00";63319
"2024-05-05 10:00:00";63674
"2024-05-05 11:00:00";66039
"2024-05-05 12:00:00";67506
"2024-05-05 12:30:00";65319
"2024-05-05 12:40:00";66567
"2024-05-05 12:50:00";67506
"2024-05-05 13:00:00";68234
"2024-05-05 13:10:00";69089
"2024-05-05 13:20:00";68909
"2024-05-05 13:30:00";69880
"2024-05-05 13:40:00";69974
"2024-05-05 13:50:00";70748
"2024-05-05 14:00:00";70701
"2024-05-05 14:10:00";70148
"2024-05-05 14:20:00";70361
"2024-05-05 14:30:00";70299
"2024-05-05 14:40:00";72032
"2024-05-05 14:50:00";72621
"2024-05-05 15:00:00";76312
"2024-05-05 15:10:00";75824
"2024-05-05 15:20:00";75379
"2024-05-05 15:30:00";75507
"2024-05-05 15:40:00";73390
"2024-05-05 15:50:00";72977
"2024-05-05 16:00:00";72923
"2024-05-05 16:10:00";72298
"2024-05-05 16:20:00";71367
"2024-05-05 16:30:00";72481
"2024-05-05 16:40:00";70936
"2024-05-05 16:50:00";70373
"2024-05-05 17:00:00";72243
"2024-05-05 17:10:00";71146
"2024-05-05 17:20:00";70125
"2024-05-05 17:30:00";74017
"2024-05-05 17:40:00";74119
"2024-05-05 17:50:00";74975
"2024-05-05 18:00:00";75348
"2024-05-05 18:10:00";74975
"2024-05-05 18:20:00";75358
"2024-05-05 18:30:00";75442
"2024-05-05 18:40:00";74727
"2024-05-05 18:50:00";76495
"2024-05-05 19:00:00";75751
"2024-05-05 19:10:00";74714
"2024-05-05 19:20:00";74290
"2024-05-05 19:30:00";76744
"2024-05-05 19:40:00";76944
"2024-05-05 19:50:00";77173
"2024-05-05 20:00:00";76883
"2024-05-05 20:10:00";76457
"2024-05-05 20:20:00";75578
"2024-05-05 20:30:00";74852
"2024-05-05 20:40:00";74260
"2024-05-05 20:50:00";73426
"2024-05-05 21:00:00";72623
"2024-05-05 21:10:00";70041
"2024-05-05 21:20:00";69544
"2024-05-05 21:30:00";66301
"2024-05-05 21:40:00";65577
"2024-05-05 21:50:00";66046
"2024-05-05 22:00:00";66169
"2024-05-05 22:10:00";65843
"2024-05-05 22:20:00";65883
"2024-05-05 22:30:00";64137
"2024-05-05 22:40:00";63711
"2024-05-05 22:50:00";63068
"2024-05-05 23:00:00";62831
"2024-05-05 23:10:00";62884
"2024-05-05 23:20:00";62707
"2024-05-05 23:30:00";61971
"2024-05-05 23:40:00";61127
"2024-05-05 23:50:00";61217
"2024-05-06 00:00:00";61850
"2024-05-06 00:10:00";61248
"2024-05-06 00:20:00";59509
"2024-05-06 00:30:00";59358
"2024-05-06 00:40:00";58868
"2024-05-06 00:50:00";58858
"2024-05-06 01:00:00";59101
"2024-05-06 01:10:00";57401
"2024-05-06 01:20:00";56360
"2024-05-06 01:30:00";55525
"2024-05-06 01:40:00";55010
"2024-05-06 01:50:00";54879
"2024-05-06 02:00:00";54296
"2024-05-06 02:10:00";53653
"2024-05-06 02:20:00";53227
"2024-05-06 02:30:00";53551
"2024-05-06 02:40:00";53262
"2024-05-06 02:50:00";55226
"2024-05-06 03:00:00";56633
"2024-05-06 03:10:00";56962
"2024-05-06 03:20:00";58057
"2024-05-06 03:30:00";58187
"2024-05-06 03:40:00";58892
"2024-05-06 03:50:00";59562
"2024-05-06 04:00:00";59300
"2024-05-06 04:10:00";57613
"2024-05-06 04:20:00";57725
"2024-05-06 04:30:00";56417
"2024-05-06 04:40:00";55170
"2024-05-06 04:50:00";54423
"2024-05-06 05:00:00";53749
"2024-05-06 05:10:00";53819
"2024-05-06 05:20:00";52956
"2024-05-06 05:30:00";51592
"2024-05-06 05:40:00";51676
"2024-05-06 05:50:00";54633
"2024-05-06 06:00:00";54727
"2024-05-06 06:10:00";54146
"2024-05-06 06:20:00";54077
"2024-05-06 06:30:00";54582
"2024-05-06 06:40:00";55088
"2024-05-06 06:50:00";54681
"2024-05-06 07:00:00";54849
"2024-05-06 07:10:00";54005
"2024-05-06 07:20:00";53193
"2024-05-06 07:30:00";53777
"2024-05-06 07:40:00";52622
"2024-05-06 07:50:00";53368
"2024-05-06 08:00:00";53764
"2024-05-06 08:10:00";52739
"2024-05-06 08:20:00";52474
"2024-05-06 08:30:00";53635
"2024-05-06 08:40:00";54557
"2024-05-06 08:50:00";54954
"2024-05-06 09:00:00";56759
"2024-05-06 09:10:00";55932
"2024-05-06 09:20:00";56048
"2024-05-06 09:30:00";57206
"2024-05-06 09:40:00";57149
"2024-05-06 09:50:00";57475
"2024-05-06 10:00:00";57608
"2024-05-06 10:10:00";59813
"2024-05-06 10:20:00";60061
"2024-05-06 10:30:00";60184
"2024-05-06 10:40:00";59850
"2024-05-06 10:50:00";62319
"2024-05-06 11:00:00";62585
"2024-05-06 11:10:00";63463
"2024-05-06 11:20:00";64104
"2024-05-06 11:30:00";65158
"2024-05-06 11:40:00";64983
"2024-05-06 11:50:00";64756
"2024-05-06 12:00:00";64884
"2024-05-06 12:10:00";64941
"2024-05-06 12:20:00";64070
"2024-05-06 12:30:00";63087
"2024-05-06 12:40:00";61396
"2024-05-06 12:50:00";62279
"2024-05-06 13:00:00";62340
"2024-05-06 13:10:00";61518
"2024-05-06 13:20:00";61390
"2024-05-06 13:30:00";61212
"2024-05-06 13:40:00";60223
"2024-05-06 13:50:00";59207
"2024-05-06 14:00:00";64776
"2024-05-06 14:10:00";65777
"2024-05-06 14:20:00";67603
"2024-05-06 14:30:00";69469
"2024-05-06 14:40:00";69224
"2024-05-06 14:50:00";69020
"2024-05-06 15:00:00";70395
"2024-05-06 15:10:00";69315
"2024-05-06 15:20:00";69235
"2024-05-06 15:30:00";68650
"2024-05-06 15:40:00";68792
"2024-05-06 15:50:00";66793
"2024-05-06 16:00:00";65309
"2024-05-06 16:10:00";64819
"2024-05-06 16:20:00";64057
"2024-05-06 16:30:00";62677
"2024-05-06 16:40:00";62039
"2024-05-06 16:50:00";62476
"2024-05-06 17:00:00";61284
"2024-05-06 17:10:00";62571
"2024-05-06 17:20:00";63138
"2024-05-06 17:30:00";64076
"2024-05-06 17:40:00";71720
"2024-05-06 17:50:00";73809
"2024-05-06 18:00:00";74858
"2024-05-06 18:10:00";70350
"2024-05-06 18:20:00";72417
"2024-05-06 18:30:00";74481
"2024-05-06 18:40:00";75810
"2024-05-06 18:50:00";75545
"2024-05-06 19:00:00";74617
"2024-05-06 19:10:00";74230
"2024-05-06 19:20:00";73754
"2024-05-06 19:30:00";72491
"2024-05-06 19:40:00";70371
"2024-05-06 19:50:00";69006
"2024-05-06 20:00:00";70006
"2024-05-06 20:10:00";69484
"2024-05-06 20:20:00";67817
"2024-05-06 20:30:00";65492
"2024-05-06 20:40:00";66247
"2024-05-06 20:50:00";67835
"2024-05-06 21:00:00";67622
"2024-05-06 21:10:00";67535
"2024-05-06 21:20:00";66996
"2024-05-06 21:30:00";67220
"2024-05-06 21:40:00";65278
"2024-05-06 21:50:00";71009
"2024-05-06 22:00:00";72004
"2024-05-06 22:10:00";71822
"2024-05-06 22:20:00";70843
"2024-05-06 22:30:00";70736
"2024-05-06 22:40:00";69424
"2024-05-06 22:50:00";68212
"2024-05-06 23:00:00";67209
"2024-05-06 23:10:00";65709
"2024-05-06 23:20:00";63203
"2024-05-06 23:30:00";61439
"2024-05-06 23:40:00";59888
"2024-05-06 23:50:00";62579
"2024-05-07 00:00:00";61568
"2024-05-07 00:10:00";60583
"2024-05-07 00:20:00";60623
"2024-05-07 00:30:00";59755
"2024-05-07 00:40:00";59219
"2024-05-07 00:50:00";58682
"2024-05-07 01:00:00";58038
"2024-05-07 01:10:00";57263
"2024-05-07 01:20:00";56555
"2024-05-07 01:30:00";55380
"2024-05-07 01:40:00";59353
"2024-05-07 01:50:00";59802
"2024-05-07 02:00:00";60413
"2024-05-07 02:10:00";60829
"2024-05-07 02:20:00";61472
"2024-05-07 02:30:00";60078
"2024-05-07 02:40:00";60638
"2024-05-07 02:50:00";60530
"2024-05-07 03:00:00";59865
"2024-05-07 03:10:00";59531
"2024-05-07 03:20:00";58888
"2024-05-07 03:30:00";58102
"2024-05-07 03:40:00";56490
"2024-05-07 03:50:00";55655
"2024-05-07 04:00:00";56013
"2024-05-07 04:10:00";56269
"2024-05-07 04:20:00";55883
"2024-05-07 04:30:00";54475
"2024-05-07 04:40:00";53786
"2024-05-07 04:50:00";55059
"2024-05-07 05:00:00";55984
"2024-05-07 05:10:00";57353
"2024-05-07 05:20:00";57462
"2024-05-07 05:30:00";57604
"2024-05-07 05:40:00";57951
"2024-05-07 05:50:00";58424
"2024-05-07 06:00:00";60203
"2024-05-07 06:10:00";59858
"2024-05-07 06:20:00";60309
"2024-05-07 06:30:00";62981
"2024-05-07 06:40:00";63350
"2024-05-07 06:50:00";63780
"2024-05-07 07:00:00";62242
"2024-05-07 07:10:00";61936
"2024-05-07 07:20:00";65249
"2024-05-07 07:30:00";67351
"2024-05-07 07:40:00";67614
"2024-05-07 07:50:00";66092
"2024-05-07 08:00:00";65966
"2024-05-07 08:10:00";65284
"2024-05-07 08:20:00";63330
"2024-05-07 08:30:00";66689
"2024-05-07 08:40:00";66867
"2024-05-07 08:50:00";66781
"2024-05-07 09:00:00";66554
"2024-05-07 09:10:00";65604
"2024-05-07 09:20:00";65728
"2024-05-07 09:30:00";66737
"2024-05-07 09:40:00";67082
"2024-05-07 09:50:00";68732
"2024-05-07 10:00:00";70407
"2024-05-07 10:10:00";71526
"2024-05-07 10:20:00";72182
"2024-05-07 10:30:00";71501
"2024-05-07 10:40:00";68145
"2024-05-07 10:50:00";64428
"2024-05-07 11:00:00";64873
"2024-05-07 11:10:00";64296
"2024-05-07 11:20:00";64755
"2024-05-07 11:30:00";70656
"2024-05-07 11:40:00";70786
